,Station Name,Latitude,Longitude,Available Bikes
0,Chilco & Barclay,49.291909,-123.140713,12
1,St George & Broadway,49.262321,-123.09306,2
2,Britannia Parking Lot,49.275882,-123.071865,2
3,Morton & Denman,49.28803,-123.142135,9
4,Thornton & National,49.273777,-123.092723,2
5,Burrard & 14th,49.259469,-123.145718,9
6,Olympic Village Station,49.266314,-123.116011,16
7,8th & Macdonald,49.264928,-123.168068,19
8,30th & Ontario,49.243375,-123.104978,16
9,Lakewood & Triumph,49.283968,-123.061615,7
10,13th & Cambie,49.259579,-123.114769,6
11,Arbutus & Nanton,49.247854,-123.153422,9
12,14th & Fraser,49.257939,-123.089531,4
13,15th & Victoria (Trout Lake),49.256857,-123.065646,6
14,Robson & Hornby,49.282758,-123.122092,3
15,Cardero & Robson,49.289255,-123.132677,1
16,1st & Scotia,49.2685027,-123.0975014,17
17,10th & Fraser,49.26151,-123.089413,2
18,Ontario & 5th,49.266724,-123.104824,4
19,Heather & 16th,49.256845,-123.120071,1
20,Richards & Smithe,49.279259,-123.119145,1
21,Robson & Beatty,49.277773,-123.114237,10
22,Maple Tree Square,49.283482,-123.103738,16
23,22nd & Main,49.25094,-123.101306,7
24,Carrall & Seawall,49.276294,-123.106534,5
25,Charles & Woodland,49.2731,-123.0732,8
26,1st & Manitoba,49.27023,-123.10651,17
27,St Catherines & 7th,49.264466,-123.085183,9
28,Triumph & Victoria,49.283986,-123.065264,8
29,18th & Main,49.254667,-123.101389,5
30,St Catherines & 10th,49.261353,-123.085333,0
31,Nelson & Richards,49.277844,-123.120942,2
32,Arbutus & 10th,49.262835,-123.152626,5
33,Comox & Denman,49.288444,-123.139203,6
34,Prince Edward & 14th,49.258352,-123.096337,3
35,Alexander & Railway,49.283992,-123.091206,5
36,Chilco & Beach,49.28972,-123.144028,7
37,Richards & Cordova,49.284554,-123.111031,0
38,Orchard Commons,49.259999,-123.250902,5
39,Strangway Building,49.2661,-123.24568,5
40,Yew & Broadway,49.263523,-123.155267,5
41,Woodland & 10th,49.261263,-123.073707,8
42,Ontario & 16th,49.256825,-123.105234,9
43,14th & Alder,49.258819,-123.131317,6
44,Chestnut & McNicoll,49.275938,-123.145939,10
45,Dunbar & 6th,49.266636,-123.183661,9
46,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,8
47,Yaletown-Roundhouse Station,49.274566,-123.121817,12
48,Smithe & Burrard,49.282503,-123.124697,5
49,Abbott & Cordova,49.282759,-123.106955,9
50,Sasamat & 10th,49.264019,-123.209176,10
51,Vine & 4th,49.268339,-123.157443,2
52,10th & Ontario,49.262062,-123.104656,0
53,Pine & 10th,49.262822,-123.14338,9
54,Wallace & 4th,49.268974,-123.190701,11
55,Pacific & Richards,49.273663,-123.127075,7
56,7th &  Alder,49.265198,-123.131043,4
57,Canada Place,49.287214,-123.11287,6
58,Jervis & Robson,49.286646,-123.129232,6
59,Heather & 18th,49.255034,-123.120226,8
60,14th & Oak,49.258761,-123.127071,6
61,Bute & Comox,49.283343,-123.131099,5
62,Comox & Broughton,49.285253,-123.134356,2
63,Station & Terminal,49.272172,-123.097978,10
64,Stanley Park - Third Beach Parking Lot,49.302577,-123.155616,14
65,Woodland & 4th,49.266751,-123.073501,4
66,8th & Ash,49.264215,-123.117772,8
67,Burrard & Drake,49.27808,-123.130557,3
68,10th & Kingsway,49.261973,-123.09725,1
69,10th & Oak,49.262255,-123.126217,6
70,Hawks & Union,49.277333,-123.087359,3
71,Marinaside & Cooperage,49.273833,-123.114373,5
72,Alberni & Jervis,49.28763,-123.127245,1
73,7th & Arbutus,49.265605,-123.152566,1
74,14th & Ontario,49.25849,-123.104799,6
75,King Edward & Cambie,49.249184,-123.116141,3
76,1st & Fir,49.270783,-123.141564,18
77,Arbutus & 16th,49.257654,-123.153212,6
78,War Memorial Gym,49.2665793,-123.2485487,15
79,28th & Willow,49.246243,-123.124373,4
80,Arbutus Greenway & Fir,49.266774,-123.141135,5
81,West Mall Swing Space Building,49.263073,-123.254307,4
82,McLean & Pender,49.280427,-123.074082,13
83,Bute & Barclay,49.284893,-123.128685,13
84,Balsam & Cornwall,49.273011,-123.159663,10
85,Hastings & Broughton,49.290112,-123.127062,21
86,Seymour & Cordova,49.28512,-123.11242,12
87,Alder & 11th,49.261742,-123.13148,5
88,10th & Columbia,49.262206,-123.109091,5
89,Heather & 14th,49.259183,-123.120126,2
90,Commercial & 20th,49.252656,-123.067965,3
91,Kitsilano Beach Park,49.273355,-123.154493,16
92,Rolston & Granville,49.274232,-123.129998,9
93,Cordova & Bute,49.289124,-123.12196,9
94,12th & Yukon (City Hall),49.260599,-123.113504,8
95,Blenheim & 4th,49.268837,-123.177633,5
96,Wylie & 2nd,49.267725,-123.11311,14
97,Thurlow & Pendrell,49.280881,-123.130672,9
98,14th & Cambie,49.258763,-123.115392,6
99,Granville & Georgia,49.282409,-123.118541,1
100,Grant & Commercial,49.271377,-123.069416,4
101,8th & Ontario,49.263837,-123.105173,9
102,Hornby & Nelson,49.28062,-123.12482,2
103,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,3
104,Dunsmuir & Beatty,49.279764,-123.110154,6
105,Robson & Granville,49.281506,-123.120101,1
106,4th & Commercial,49.266969,-123.069936,6
107,8th & Scotia,49.263635,-123.099236,7
108,Homer & Robson (Vancouver Public Library),49.279739,-123.116251,0
109,7th & Granville,49.2653,-123.13811,6
110,Harwood & Bute,49.28026,-123.135244,2
111,Creekside Park North,49.2756,-123.102661,7
112,Nicola & Robson,49.2885056,-123.1312375,5
113,10th & Commercial,49.261403,-123.070102,4
114,10th & Cambie,49.262487,-123.114397,25
115,Quebec & 1st,49.27033,-123.10275,3
116,Lakewood & Oxford,49.285575,-123.061575,9
117,Carolina & Great Northern Way,49.267266,-123.090786,9
118,Columbia & 5th,49.266476,-123.109389,16
119,East Blvd & 37th,49.238105,-123.154966,7
120,Trafalgar & Cornwall,49.272969,-123.164325,3
121,5th & Arbutus,49.267222,-123.153157,3
122,Stanley Park - Information Booth,49.297933,-123.130758,17
123,14th & Main,49.258425,-123.100792,1
124,Georgia & Main,49.278529,-123.100017,7
125,Agronomy & East Mall,49.261736,-123.24648,0
126,Alma & Point Grey,49.27247,-123.185643,9
127,20th & Main,49.252691,-123.101289,7
128,Nelson & Mainland,49.276436,-123.11877,10
129,Point Grey & Blenheim,49.271471,-123.17731,10
130,Yukon & 6th,49.265939,-123.1129,13
131,Burrard & 7th,49.265336,-123.145823,2
132,14th & Granville,49.25894,-123.139272,3
133,Wall & Eton,49.287464,-123.060771,14
134,Beach & Cardero,49.283298,-123.142288,15
135,Cypress & 4th,49.268269,-123.147885,12
136,Bute & Robson,49.285836,-123.127265,0
137,Richards & Robson,49.280216,-123.117639,1
138,Glen & Union,49.277469,-123.081315,1
139,8th & Yukon,49.263962,-123.112621,7
140,1st & Chestnut,49.270721,-123.146175,26
141,10th & Main,49.262141,-123.101961,1
142,Georgia & Homer,49.280787,-123.115271,2
143,York & Yew,49.271741,-123.155421,8
144,Ontario & Seawall,49.271721,-123.104207,5
145,10th & Granville,49.262598,-123.138921,3
146,15th & Knight,49.256496,-123.075426,14
147,Ontario & 23rd,49.249722,-123.104991,6
148,Dunbar & Broadway,49.264579,-123.18373,15
149,Carrall & Hastings,49.28117,-123.104419,11
150,8th & Commercial,49.263242,-123.070521,8
151,Charleson Park,49.267628,-123.127698,5
152,Beach & Hornby,49.275295,-123.132585,7
153,Princess & Union,49.277615,-123.091654,5
154,3rd & Quebec,49.268216,-123.103168,6
155,Stanley Park - Second Beach South,49.294318,-123.148808,7
156,6th & Carolina,49.265213,-123.090785,8
157,UBC Bookstore,49.265207,-123.250139,4
158,Balaclava & Broadway,49.264483,-123.173926,8
159,Expo & Carrall,49.278004,-123.105664,6
160,Beach & Seymour,49.273568,-123.129935,7
161,27th & Main,49.247204,-123.101549,7
162,Stanley Park - Second Beach North,49.29534,-123.150433,8
163,Keith & 6th,49.265005,-123.079481,12
164,Jericho Beach,49.271221,-123.191133,9
165,Point Grey & Bayswater,49.271044,-123.170661,13
166,7th & Woodland,49.264251,-123.073853,4
167,Aquatic Centre,49.27821,-123.136972,9
168,Georgia & Thurlow,49.285953,-123.124066,0
169,Cordova & Granville,49.2856698,-123.1125432,6
170,Vanier Park,49.275717,-123.142564,22
171,Trafalgar & Broadway,49.264326,-123.164725,3
172,Napier & Commercial,49.274881,-123.069323,10
173,7th & Laurel,49.265071,-123.123864,4
174,Science World,49.273691,-123.102232,13
175,Pender & Victoria,49.280197,-123.065859,6
176,Cypress & 16th,49.25741,-123.148531,2
177,Spyglass & Seawall,49.270877,-123.115103,1
178,Keefer & Hawks,49.279235,-123.087528,8
179,29th & Cambie,49.245135,-123.116098,9
180,Victoria & 10th,49.261188,-123.066009,0
181,Commercial & Adanac,49.277436,-123.070427,3
182,Columbia & 14th,49.258902,-123.109596,5
183,Dunsmuir & Richards,49.282214,-123.114101,4
184,Campbell & Hastings,49.280852,-123.084746,3
185,Franklin & Nanaimo,49.282087,-123.056909,9
186,Charles & Commercial,49.273103,-123.069892,13
187,Beatty & Nelson,49.275679,-123.116963,14
188,Trimble & 8th,49.2658,-123.20596,9
189,David Lam Park,49.270905,-123.126006,5
190,Burrard & 4th,49.267859,-123.145782,13
191,Cypress & Cornwall,49.272827,-123.147744,18
192,Keefer & Princess,49.279369,-123.091241,3
193,Bidwell & Burnaby,49.28526,-123.141809,0
194,11th & Kingsway,49.261122,-123.097571,3
195,Pender & Burrard,49.287097,-123.118551,5
196,Columbia & 1st,49.269969,-123.109623,14
197,Melville & Bute,49.287782,-123.12395,7
198,Anderson & 2nd,49.269361,-123.13782,24
199,5th & Main,49.266456,-123.100324,7
200,Alexander & Dunlevy,49.284062,-123.095097,8
201,13th & St George,49.258817,-123.092797,3
202,Commercial & Pandora,49.283236,-123.070443,11
203,Grandview & Commercial,49.263746,-123.069892,9
204,Expo & Smithe,49.276115,-123.114496,10
205,Cypress & 14th,49.25919,-123.148268,3
206,Brock Commons,49.269172,-123.25279,9
207,Beach & Broughton,49.281301,-123.139108,19
208,Arbutus Greenway & 14th,49.258924,-123.152591,3
209,Alexander & Main,49.284157,-123.099917,17
210,Hornby & Drake,49.277178,-123.13,0
211,Highbury & 8th,49.265442,-123.187738,8
212,Pharmaceutical Sciences,49.26262,-123.2431,4
213,Haro & Denman,49.290587,-123.13625,15
214,Windsor & 14th,49.257985,-123.083366,11
215,Prince Edward & 16th,49.256694,-123.096579,2
216,Cardero & Davie,49.285512,-123.1384,12
217,Stamps Landing,49.26893,-123.11813,10
218,Marinaside & Davie,49.273471,-123.118016,6
219,Adanac & McLean,49.277665,-123.073653,4
220,Bute & Davie,49.282055,-123.133045,1
221,Victoria & 4th,49.266725,-123.065925,7
222,Heather & 29th,49.245535,-123.120496,1
223,McNicoll & Arbutus,49.276292,-123.150592,13
224,IK Barber Learning Centre,49.267561,-123.252261,12
225,Granville Island,49.27029,-123.135025,28
226,6th & Prince Edward,49.265242,-123.095577,5
227,Broughton & Davie,49.283749,-123.136133,0
228,Adanac & Lakewood,49.27751,-123.061429,2
229,Cypress & 10th,49.262944,-123.148109,3
230,Thunderbird Parkade,49.261655,-123.241924,2
231,Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,23
232,22nd & Cambie,49.251358,-123.115637,4
233,Glen & Broadway,49.262242,-123.081459,15
234,Stanley Park - Totem Poles,49.298657,-123.121176,1
235,Davie & Beach,49.287528,-123.142139,11
236,Pender & Gore,49.280284,-123.097052,4
237,Richards & Davie,49.275683,-123.124388,0
238,Pender & Commercial,49.280332,-123.070068,9
239,18th & Cambie,49.254818,-123.114785,12
240,2nd & Commercial,49.268616,-123.069908,7
241,Wesbrook Village - Berton & Shrum,49.25478,-123.23621,13
242,Chilco & Robson,49.293257,-123.138563,14
243,Keefer & Columbia,49.279342,-123.101822,7
244,Rogers Tower,49.288682,-123.11818,1
245,Woodland & Graveley,49.270684,-123.073562,1
246,Cardero & Bayshore,49.291597,-123.129158,15
247,Nelson & Denman,49.2890705989865,-123.138407369468,9
248,8th & Fraser,49.263382,-123.088837,0
249,Balaclava & 6th,49.266924,-123.173849,7
250,Cambie & Water,49.284605,-123.108662,26
251,Helmcken & Burrard,49.279938,-123.127478,6
252,Hornby & Pender,49.28602,-123.116624,12
253,7th & Heather,49.265089,-123.119425,7
254,Union & Dunlevy,49.277595,-123.09583,4
255,Richards & Helmcken,49.277141,-123.122589,2
256,Keefer & Abbott,49.279821,-123.10802,21
257,8th & Prince Edward,49.263518,-123.09568,0
