bike_station_index,distance,Available Bikes,Latitude,Longitude,restaurants,parks
0,648.62,12.0,49.291909,-123.14071299999999,48,2
1,312.0204081632653,2.0,49.262321,-123.09306000000001,45,4
2,274.9,2.0,49.275882,-123.071865,47,3
3,494.56,9.0,49.28803,-123.142135,48,2
4,372.0952380952381,2.0,49.273777,-123.092723,19,2
5,426.57142857142856,9.0,49.259469,-123.145718,19,2
6,357.96,16.0,49.266314,-123.116011,50,0
7,295.48,19.0,49.264928,-123.168068,49,1
8,319.1111111111111,16.0,49.243375,-123.104978,33,3
9,329.4,7.0,49.283968,-123.061615,47,3
10,351.48,6.0,49.259579,-123.114769,48,2
11,279.4,9.0,49.247854,-123.153422,3,2
12,289.8918918918919,4.0,49.257939,-123.089531,34,3
13,385.25,6.0,49.256857000000004,-123.065646,25,3
14,326.38,3.0,49.282758,-123.122092,50,0
15,268.74,1.0,49.289255,-123.132677,49,1
16,346.44,17.0,49.2685027,-123.0975014,50,0
17,259.8709677419355,2.0,49.26151,-123.089413,27,4
18,327.26,4.0,49.266724,-123.104824,48,2
19,380.26666666666665,1.0,49.256845,-123.120071,43,2
20,327.68,1.0,49.279259,-123.119145,49,1
21,313.54,10.0,49.277773,-123.11423699999999,50,0
22,290.72,16.0,49.28348200000001,-123.103738,50,0
23,286.9,7.0,49.25094,-123.10130599999998,46,4
24,514.38,5.0,49.276294,-123.106534,47,3
25,319.38,8.0,49.27309999999999,-123.0732,48,2
26,276.24,17.0,49.27023,-123.10651,46,4
27,347.8,9.0,49.264466,-123.085183,27,3
28,292.3095238095238,8.0,49.283986,-123.065264,41,1
29,357.54,5.0,49.254667,-123.101389,43,7
30,367.0833333333333,0.0,49.26135300000001,-123.085333,20,4
31,307.86,2.0,49.277844,-123.120942,49,1
32,234.8421052631579,5.0,49.262835,-123.15262600000001,15,4
33,292.48,6.0,49.288444,-123.139203,50,0
34,450.125,3.0,49.258352,-123.09633699999999,38,2
35,326.72222222222223,5.0,49.283992,-123.091206,36,0
36,624.4,7.0,49.28972000000001,-123.14402799999999,48,2
37,294.24,0.0,49.284554,-123.111031,50,0
38,291.3888888888889,5.0,49.259999,-123.250902,16,2
39,221.98,5.0,49.26610000000001,-123.24568,49,1
40,207.70967741935485,5.0,49.263523,-123.155267,27,4
41,337.6938775510204,8.0,49.261263,-123.073707,44,5
42,396.3,9.0,49.256825,-123.105234,47,3
43,396.85714285714283,6.0,49.258819,-123.131317,7,0
44,369.875,10.0,49.275938,-123.145939,18,6
45,326.04,9.0,49.266636,-123.18366099999999,49,1
46,257.14285714285717,8.0,49.299292,-123.130281,3,4
47,235.14,12.0,49.27456600000001,-123.121817,47,3
48,341.32,5.0,49.282503,-123.124697,49,1
49,284.48,9.0,49.282759,-123.106955,50,0
50,132.89285714285714,10.0,49.264019,-123.209176,28,0
51,310.16,2.0,49.268339,-123.157443,49,1
52,342.0,0.0,49.26206199999999,-123.10465600000002,49,1
53,330.86,9.0,49.262822,-123.14338,45,5
54,368.6875,11.0,49.268974,-123.190701,16,0
55,364.22,7.0,49.273663,-123.127075,46,4
56,347.1363636363636,4.0,49.26519799999999,-123.131043,38,6
57,338.26,6.0,49.28721399999999,-123.11287,50,0
58,277.4,6.0,49.286646,-123.12923200000002,48,2
59,360.13953488372096,8.0,49.255033999999995,-123.120226,38,5
60,324.88235294117646,6.0,49.258761,-123.127071,15,2
61,360.8,5.0,49.283343,-123.131099,47,3
62,409.5897435897436,2.0,49.285253,-123.134356,36,3
63,311.18,10.0,49.272172,-123.097978,46,4
64,50.0,14.0,49.302577,-123.155616,1,0
65,336.28,4.0,49.266751000000006,-123.073501,48,2
66,246.18,8.0,49.26421500000001,-123.117772,50,0
67,295.62,3.0,49.27808,-123.130557,48,2
68,287.44,1.0,49.261973,-123.09725,50,0
69,321.58,6.0,49.262255,-123.126217,47,3
70,381.1,3.0,49.277333,-123.08735900000002,17,3
71,396.5897435897436,5.0,49.273833,-123.11437299999999,37,2
72,275.4,1.0,49.28763,-123.127245,49,1
73,372.28,1.0,49.26560500000001,-123.152566,47,3
74,401.25,6.0,49.25849,-123.104799,37,3
75,215.66666666666666,3.0,49.249184,-123.116141,7,2
76,389.2448979591837,18.0,49.270783,-123.141564,45,4
77,295.5,6.0,49.257654,-123.153212,4,2
78,258.66,15.0,49.2665793,-123.24854869999999,50,0
79,300.8333333333333,4.0,49.246243,-123.124373,11,1
80,333.9,5.0,49.266774,-123.14113500000002,44,6
81,355.3181818181818,4.0,49.26307299999999,-123.25430699999998,21,1
82,286.15625,13.0,49.280427,-123.074082,31,1
83,315.7,13.0,49.28489299999999,-123.128685,48,2
84,375.16,10.0,49.273011,-123.159663,22,3
85,364.66,21.0,49.290112,-123.12706199999998,48,2
86,284.24,12.0,49.28512,-123.11242,50,0
87,364.42424242424244,5.0,49.261742,-123.13148,32,1
88,344.1388888888889,5.0,49.262206,-123.109091,35,1
89,402.6222222222222,2.0,49.259183,-123.120126,45,0
90,185.0,3.0,49.252656,-123.067965,10,2
91,269.2647058823529,16.0,49.273355,-123.154493,34,0
92,384.28,9.0,49.274232000000005,-123.129998,46,4
93,362.06,9.0,49.289124,-123.12196,49,1
94,313.28,8.0,49.260599,-123.113504,50,0
95,395.3636363636364,5.0,49.26883699999999,-123.177633,20,2
96,406.94736842105266,14.0,49.267725,-123.11310999999999,37,1
97,261.6585365853659,9.0,49.280881,-123.130672,38,3
98,339.1489361702128,6.0,49.258763,-123.11539199999999,45,2
99,305.74,1.0,49.282409,-123.118541,50,0
100,227.34,4.0,49.271377,-123.069416,49,1
101,332.52,9.0,49.263837,-123.105173,49,1
102,337.6,2.0,49.28062,-123.12482,48,2
103,314.08,3.0,49.283227,-123.120523,50,0
104,315.72,6.0,49.27976399999999,-123.11015400000001,50,0
105,307.78,1.0,49.281506,-123.12010100000002,50,0
106,247.04,6.0,49.266968999999996,-123.069936,48,2
107,244.38,7.0,49.263635,-123.099236,49,1
108,313.56,0.0,49.279739,-123.116251,50,0
109,293.64,6.0,49.2653,-123.13811,44,6
110,287.46,2.0,49.28026,-123.135244,48,2
111,481.9583333333333,7.0,49.2756,-123.102661,44,4
112,316.82,5.0,49.2885056,-123.13123749999998,49,1
113,204.57142857142858,4.0,49.261403,-123.07010200000002,47,2
114,221.96,25.0,49.262487,-123.114397,50,0
115,298.98,3.0,49.27033,-123.10275,47,3
116,336.38709677419354,9.0,49.285575,-123.061575,27,4
117,401.5416666666667,9.0,49.267266,-123.090786,22,2
118,374.74,16.0,49.26647599999999,-123.109389,48,2
119,403.48,7.0,49.238105,-123.154966,49,1
120,261.875,3.0,49.272969,-123.164325,1,7
121,328.92,3.0,49.26722199999999,-123.153157,50,0
122,233.57142857142858,17.0,49.297933,-123.130758,3,4
123,310.62,1.0,49.25842500000001,-123.100792,47,3
124,247.39583333333334,7.0,49.278529,-123.100017,46,2
125,330.0,0.0,49.261736,-123.24648,18,4
126,409.8888888888889,9.0,49.27247,-123.185643,16,2
127,321.77272727272725,7.0,49.252691,-123.101289,40,4
128,314.1,10.0,49.276436,-123.11877,49,1
129,303.7142857142857,10.0,49.271471,-123.17731,5,2
130,349.0,13.0,49.265938999999996,-123.1129,49,1
131,337.24,2.0,49.265336,-123.14582300000001,48,2
132,259.037037037037,3.0,49.25894,-123.139272,24,3
133,359.35,14.0,49.287464,-123.060771,17,3
134,390.9148936170213,15.0,49.28329800000001,-123.142288,43,4
135,258.1,12.0,49.268269000000004,-123.147885,48,2
136,253.6,0.0,49.285835999999996,-123.127265,48,2
137,301.3,1.0,49.280216,-123.117639,50,0
138,369.0,1.0,49.277469,-123.081315,30,3
139,257.24,7.0,49.263962,-123.112621,49,1
140,320.66,26.0,49.270721,-123.146175,47,3
141,316.42,1.0,49.262141,-123.10196100000002,49,1
142,324.1,2.0,49.280787000000004,-123.115271,50,0
143,287.39130434782606,8.0,49.271741,-123.15542100000002,46,0
144,317.5,5.0,49.271721,-123.104207,44,6
145,281.4,3.0,49.262598,-123.138921,47,3
146,426.14285714285717,14.0,49.256496000000006,-123.075426,3,4
147,360.06,6.0,49.249722,-123.10499099999998,48,2
148,298.12,15.0,49.264579,-123.18373,48,2
149,326.0,11.0,49.28117,-123.104419,50,0
150,256.14,8.0,49.263242,-123.07052100000001,48,2
151,389.85185185185185,5.0,49.267628,-123.127698,20,7
152,341.84,7.0,49.275295,-123.132585,49,1
153,405.42105263157896,5.0,49.277615,-123.091654,18,1
154,270.52,6.0,49.268216,-123.10316800000001,49,1
155,145.4,7.0,49.294318,-123.148808,8,2
156,336.05882352941177,8.0,49.265213,-123.090785,30,4
157,289.90697674418607,4.0,49.26520699999999,-123.25013899999999,43,0
158,230.0,8.0,49.264483,-123.173926,49,1
159,369.44,6.0,49.278004,-123.10566399999999,49,1
160,400.8,7.0,49.273568,-123.129935,47,3
161,177.52,7.0,49.247204,-123.10154900000002,48,2
162,170.33333333333334,8.0,49.29534,-123.15043299999999,7,2
163,385.14285714285717,12.0,49.26500500000001,-123.079481,12,2
164,380.6,9.0,49.271221,-123.191133,9,1
165,339.25,13.0,49.271044,-123.170661,22,6
166,362.6666666666667,4.0,49.264251,-123.073853,44,4
167,433.86,9.0,49.27821,-123.136972,47,3
168,366.3,0.0,49.285953,-123.124066,49,1
169,295.86,6.0,49.28566980000001,-123.1125432,50,0
170,358.94117647058823,22.0,49.275717,-123.14256399999998,10,7
171,319.2040816326531,3.0,49.264326000000004,-123.164725,49,0
172,173.36,10.0,49.27488100000001,-123.069323,49,1
173,313.22,4.0,49.265071,-123.123864,45,5
174,308.56,13.0,49.273691,-123.102232,44,6
175,330.92,6.0,49.280197,-123.065859,24,1
176,389.42857142857144,2.0,49.25741,-123.148531,5,2
177,382.6666666666667,1.0,49.27087699999999,-123.115103,25,2
178,331.7037037037037,8.0,49.279235,-123.087528,24,3
179,380.0,9.0,49.245135,-123.11609800000001,3,3
180,352.7608695652174,0.0,49.261188,-123.06600900000001,45,1
181,314.56,3.0,49.277435999999994,-123.070427,48,2
182,419.2857142857143,5.0,49.258902,-123.109596,38,4
183,346.58,4.0,49.282214,-123.114101,50,0
184,233.83333333333334,3.0,49.280852,-123.084746,22,2
185,253.8,9.0,49.282087000000004,-123.05690899999999,47,3
186,196.56,13.0,49.273103,-123.069892,49,1
187,331.0,14.0,49.275679,-123.116963,49,1
188,310.89285714285717,9.0,49.2658,-123.20596,28,0
189,401.62068965517244,5.0,49.270905,-123.126006,25,4
190,306.28,13.0,49.267859,-123.145782,47,3
191,253.93548387096774,18.0,49.272827,-123.147744,27,4
192,410.60526315789474,3.0,49.279369,-123.09124099999998,37,1
193,263.68,0.0,49.28526,-123.141809,47,3
194,357.58,3.0,49.26112199999999,-123.097571,50,0
195,327.5,5.0,49.287097,-123.11855099999998,48,2
196,282.04545454545456,14.0,49.26996900000001,-123.109623,40,4
197,307.98,7.0,49.287782,-123.12394999999998,49,1
198,316.04,24.0,49.26936100000001,-123.13782,46,4
199,335.56,7.0,49.266456,-123.100324,50,0
200,291.3666666666667,8.0,49.284062,-123.095097,28,2
201,380.9130434782609,3.0,49.258817,-123.092797,41,5
202,313.5151515151515,11.0,49.283236,-123.070443,33,0
203,266.32,9.0,49.263746,-123.069892,47,3
204,358.02,10.0,49.276115,-123.114496,49,1
205,423.57142857142856,3.0,49.25919,-123.148268,11,3
206,333.0,9.0,49.26917199999999,-123.25279,42,0
207,406.93333333333334,19.0,49.28130099999999,-123.13910800000001,43,2
208,321.9230769230769,3.0,49.25892399999999,-123.152591,9,4
209,334.94,17.0,49.28415700000001,-123.099917,49,1
210,306.0,0.0,49.277178000000006,-123.13,48,2
211,294.97435897435895,8.0,49.265442,-123.187738,38,1
212,393.38775510204084,4.0,49.26262,-123.2431,45,4
213,188.32,15.0,49.290587,-123.13625,49,1
214,423.3529411764706,11.0,49.257985,-123.083366,15,2
215,455.9591836734694,2.0,49.256694,-123.096579,47,2
216,307.1,12.0,49.285512,-123.1384,48,2
217,355.15,10.0,49.26893,-123.11813,19,1
218,354.6,6.0,49.273471,-123.11801599999998,48,2
219,359.7,4.0,49.277665,-123.073653,49,1
220,209.57777777777778,1.0,49.282055,-123.13304499999998,42,3
221,341.56,7.0,49.266724999999994,-123.065925,48,2
222,423.125,1.0,49.245535,-123.120496,6,2
223,390.3,13.0,49.276292,-123.150592,19,1
224,276.32,12.0,49.26756100000001,-123.252261,50,0
225,249.68,28.0,49.27029,-123.135025,47,3
226,371.12,5.0,49.265242,-123.095577,48,2
227,349.65909090909093,0.0,49.28374900000001,-123.13613299999999,41,3
228,421.88,2.0,49.27751,-123.061429,23,2
229,326.51428571428573,3.0,49.262944,-123.148109,34,1
230,418.82608695652175,2.0,49.261655,-123.24192400000001,20,3
231,318.98,23.0,49.285871,-123.12105,49,1
232,365.54545454545456,4.0,49.251358,-123.115637,31,2
233,349.2,15.0,49.262242,-123.081459,7,3
234,368.0,1.0,49.298657,-123.121176,0,1
235,479.68,11.0,49.287528,-123.142139,48,2
236,279.06,4.0,49.280284,-123.097052,49,1
237,264.34,0.0,49.275683,-123.124388,48,2
238,388.06,9.0,49.280332,-123.070068,48,2
239,201.64,12.0,49.25481799999999,-123.114785,46,4
240,238.84,7.0,49.268616,-123.069908,48,2
241,166.0,13.0,49.25477999999999,-123.23621000000001,10,1
242,367.18,14.0,49.293257,-123.13856300000002,48,2
243,291.56,7.0,49.279342,-123.101822,50,0
244,316.92,1.0,49.288682,-123.11818,49,1
245,352.84,1.0,49.270684,-123.073562,48,2
246,325.5,15.0,49.291597,-123.129158,48,2
247,278.96,9.0,49.2890705989865,-123.138407369468,49,1
248,251.96875,0.0,49.263382,-123.088837,29,3
249,345.3,7.0,49.266923999999996,-123.173849,49,1
250,316.64,26.0,49.284605,-123.10866200000001,50,0
251,307.64,6.0,49.279938,-123.127478,47,3
252,405.32,12.0,49.28602,-123.11662400000002,50,0
253,308.86,7.0,49.26508900000001,-123.119425,49,1
254,330.84,4.0,49.277595,-123.09583,50,0
255,298.06,2.0,49.277141,-123.122589,49,1
256,300.1,21.0,49.279821,-123.10802,50,0
257,338.86,0.0,49.263518,-123.09567999999999,49,1
